,OR,2.50%,97.50%,model,cohort,outcome,prob_mort_start
SOFA4,1.01,0.97,1.05,4,combined,Ventilation,0.21
charlson_cont4,0.98,0.94,1.02,4,combined,Ventilation,0.21
fluids_volume4,1.00,1.00,1.00,4,combined,Ventilation,0.21
resp_rate_mean4,0.86,0.84,0.89,4,combined,Ventilation,0.21
mbp_mean4,1.03,1.02,1.04,4,combined,Ventilation,0.21
heart_rate_mean4,0.94,0.94,0.95,4,combined,Ventilation,0.21
temperature_mean4,2.67,2.23,3.20,4,combined,Ventilation,0.21
spo2_mean4,1.52,1.44,1.61,4,combined,Ventilation,0.21
po2_min4,1.00,1.00,1.00,4,combined,Ventilation,0.21
pco2_max4,1.07,1.06,1.08,4,combined,Ventilation,0.21
ph_min4,0.41,0.10,1.58,4,combined,Ventilation,0.21
lactate_max4,1.34,1.27,1.42,4,combined,Ventilation,0.21
glucose_max4,1.00,1.00,1.00,4,combined,Ventilation,0.21
sodium_min4,1.05,1.03,1.07,4,combined,Ventilation,0.21
potassium_max4,1.03,0.91,1.15,4,combined,Ventilation,0.21
cortisol_min4,1.02,1.00,1.04,4,combined,Ventilation,0.21
hemoglobin_min4,0.97,0.93,1.02,4,combined,Ventilation,0.21
fibrinogen_min4,1.00,1.00,1.00,4,combined,Ventilation,0.21
inr_max4,0.83,0.73,0.94,4,combined,Ventilation,0.21
hypertension_present4,0.95,0.78,1.14,4,combined,Ventilation,0.21
heart_failure_present4,1.44,1.18,1.76,4,combined,Ventilation,0.21
copd_present4,1.22,0.98,1.50,4,combined,Ventilation,0.21
asthma_present4,1.95,0.81,4.39,4,combined,Ventilation,0.21
cad_present4,1.31,1.08,1.59,4,combined,Ventilation,0.21
ckd_stages14,0.74,0.53,1.04,4,combined,Ventilation,0.21
diabetes_types4,0.98,0.80,1.20,4,combined,Ventilation,0.21
connective_disease4,0.98,0.65,1.46,4,combined,Ventilation,0.21
pneumonia4,1.25,0.87,1.77,4,combined,Ventilation,0.21
uti4,0.26,0.13,0.50,4,combined,Ventilation,0.21
biliary4,0.24,0.04,0.94,4,combined,Ventilation,0.21
skin4,1.01,0.34,2.97,4,combined,Ventilation,0.21
(Intercept)5,11765789.77,2469.41,56146014551.68,Prob Mort all,combined,rrt_elig,1
mv_elig,0.66,0.55,0.79,Prob Mort all,combined,rrt_elig,1
vp_elig5,0.55,0.46,0.66,Prob Mort all,combined,rrt_elig,1
admission_age5,0.97,0.96,0.97,Prob Mort all,combined,rrt_elig,1
gender5,1.07,0.93,1.24,Prob Mort all,combined,rrt_elig,1
ethnicity_white5,0.97,0.82,1.15,Prob Mort all,combined,rrt_elig,1
insurance5,0.89,0.80,1.00,Prob Mort all,combined,rrt_elig,1
anchor_year_group5,0.99,0.92,1.06,Prob Mort all,combined,rrt_elig,1
adm_elective5,0.64,0.47,0.85,Prob Mort all,combined,rrt_elig,1
major_surgery5,1.27,1.06,1.51,Prob Mort all,combined,rrt_elig,1
is_full_code_admission5,1.02,0.67,1.55,Prob Mort all,combined,rrt_elig,1
is_full_code_discharge5,0.94,0.67,1.33,Prob Mort all,combined,rrt_elig,1
SOFA5,1.37,1.33,1.40,Prob Mort all,combined,rrt_elig,1
charlson_cont5,0.98,0.94,1.01,Prob Mort all,combined,rrt_elig,1
fluids_volume5,1.00,1.00,1.00,Prob Mort all,combined,rrt_elig,1
resp_rate_mean5,1.01,0.99,1.03,Prob Mort all,combined,rrt_elig,1
mbp_mean5,1.00,0.99,1.00,Prob Mort all,combined,rrt_elig,1
heart_rate_mean5,1.00,1.00,1.00,Prob Mort all,combined,rrt_elig,1
temperature_mean5,0.81,0.72,0.91,Prob Mort all,combined,rrt_elig,1
spo2_mean5,0.94,0.91,0.96,Prob Mort all,combined,rrt_elig,1
po2_min5,1.00,1.00,1.00,Prob Mort all,combined,rrt_elig,1
pco2_max5,1.00,0.99,1.01,Prob Mort all,combined,rrt_elig,1
ph_min5,0.87,0.36,2.11,Prob Mort all,combined,rrt_elig,1
lactate_max5,1.05,1.02,1.08,Prob Mort all,combined,rrt_elig,1
glucose_max5,1.00,1.00,1.00,Prob Mort all,combined,rrt_elig,1
sodium_min5,0.96,0.95,0.98,Prob Mort all,combined,rrt_elig,1
potassium_max5,1.39,1.30,1.49,Prob Mort all,combined,rrt_elig,1
cortisol_min5,1.00,0.99,1.01,Prob Mort all,combined,rrt_elig,1
hemoglobin_min5,0.89,0.85,0.93,Prob Mort all,combined,rrt_elig,1
fibrinogen_min5,1.00,1.00,1.00,Prob Mort all,combined,rrt_elig,1
inr_max5,0.96,0.90,1.03,Prob Mort all,combined,rrt_elig,1
hypertension_present5,1.29,1.08,1.55,Prob Mort all,combined,rrt_elig,1
heart_failure_present5,1.14,0.97,1.33,Prob Mort all,combined,rrt_elig,1
copd_present5,0.97,0.82,1.15,Prob Mort all,combined,rrt_elig,1
asthma_present5,0.83,0.39,1.61,Prob Mort all,combined,rrt_elig,1
cad_present5,1.22,1.04,1.43,Prob Mort all,combined,rrt_elig,1
ckd_stages15,19.61,16.46,23.43,Prob Mort all,combined,rrt_elig,1
diabetes_types5,1.33,1.12,1.56,Prob Mort all,combined,rrt_elig,1
connective_disease5,1.11,0.80,1.51,Prob Mort all,combined,rrt_elig,1
pneumonia5,0.93,0.73,1.18,Prob Mort all,combined,rrt_elig,1
uti5,0.80,0.41,1.45,Prob Mort all,combined,rrt_elig,1
biliary5,0.70,0.29,1.54,Prob Mort all,combined,rrt_elig,1
skin5,1.05,0.31,2.88,Prob Mort all,combined,rrt_elig,1
(Intercept)6,3257267.26,31.89,341501591323.94,1,combined,rrt_elig,0
mv_elig1,0.98,0.70,1.37,1,combined,rrt_elig,0
vp_elig6,0.55,0.41,0.75,1,combined,rrt_elig,0
admission_age6,0.97,0.96,0.98,1,combined,rrt_elig,0
gender6,1.10,0.88,1.38,1,combined,rrt_elig,0
ethnicity_white6,1.27,0.96,1.67,1,combined,rrt_elig,0
insurance6,0.92,0.77,1.10,1,combined,rrt_elig,0
anchor_year_group6,1.03,0.93,1.15,1,combined,rrt_elig,0
adm_elective6,0.65,0.38,1.07,1,combined,rrt_elig,0
major_surgery6,1.35,1.03,1.77,1,combined,rrt_elig,0
is_full_code_admission6,1.00,0.58,1.72,1,combined,rrt_elig,0
is_full_code_discharge6,1.00,0.65,1.56,1,combined,rrt_elig,0
SOFA6,1.25,1.20,1.30,1,combined,rrt_elig,0
charlson_cont6,0.97,0.92,1.02,1,combined,rrt_elig,0
fluids_volume6,1.00,1.00,1.00,1,combined,rrt_elig,0
resp_rate_mean6,1.03,1.00,1.06,1,combined,rrt_elig,0
mbp_mean6,1.00,0.98,1.01,1,combined,rrt_elig,0
heart_rate_mean6,1.00,0.99,1.01,1,combined,rrt_elig,0
temperature_mean6,0.90,0.77,1.06,1,combined,rrt_elig,0
spo2_mean6,0.94,0.91,0.98,1,combined,rrt_elig,0
po2_min6,1.00,1.00,1.00,1,combined,rrt_elig,0
pco2_max6,1.00,0.99,1.00,1,combined,rrt_elig,0
ph_min6,0.49,0.14,1.70,1,combined,rrt_elig,0
lactate_max6,1.05,1.01,1.09,1,combined,rrt_elig,0
glucose_max6,1.00,1.00,1.00,1,combined,rrt_elig,0
sodium_min6,0.97,0.95,0.99,1,combined,rrt_elig,0
potassium_max6,1.52,1.37,1.70,1,combined,rrt_elig,0
cortisol_min6,1.00,0.98,1.02,1,combined,rrt_elig,0
hemoglobin_min6,0.85,0.79,0.91,1,combined,rrt_elig,0
fibrinogen_min6,1.00,1.00,1.00,1,combined,rrt_elig,0
inr_max6,1.03,0.93,1.13,1,combined,rrt_elig,0
hypertension_present6,1.27,0.97,1.67,1,combined,rrt_elig,0
heart_failure_present6,1.07,0.84,1.37,1,combined,rrt_elig,0
copd_present6,0.95,0.73,1.24,1,combined,rrt_elig,0
asthma_present6,0.66,0.17,1.93,1,combined,rrt_elig,0
cad_present6,1.15,0.89,1.47,1,combined,rrt_elig,0
ckd_stages16,13.73,10.44,18.17,1,combined,rrt_elig,0
diabetes_types6,1.36,1.05,1.76,1,combined,rrt_elig,0
connective_disease6,1.22,0.74,1.98,1,combined,rrt_elig,0
pneumonia6,0.91,0.62,1.34,1,combined,rrt_elig,0
uti6,0.62,0.20,1.65,1,combined,rrt_elig,0
biliary6,1.20,0.34,3.73,1,combined,rrt_elig,0
skin6,3.32,0.44,15.53,1,combined,rrt_elig,0
(Intercept)7,164654.72,0.00,4952999064489370000.00,2,combined,rrt_elig,0.06
mv_elig2,0.43,0.16,1.07,2,combined,rrt_elig,0.06
vp_elig7,0.37,0.22,0.62,2,combined,rrt_elig,0.06
admission_age7,0.98,0.96,1.00,2,combined,rrt_elig,0.06
gender7,1.02,0.67,1.53,2,combined,rrt_elig,0.06
ethnicity_white7,0.76,0.49,1.17,2,combined,rrt_elig,0.06
insurance7,0.69,0.51,0.93,2,combined,rrt_elig,0.06
anchor_year_group7,0.91,0.75,1.10,2,combined,rrt_elig,0.06
adm_elective7,0.89,0.42,1.85,2,combined,rrt_elig,0.06
major_surgery7,0.90,0.53,1.51,2,combined,rrt_elig,0.06
is_full_code_admission7,2.21,0.45,11.05,2,combined,rrt_elig,0.06
is_full_code_discharge7,0.45,0.13,1.72,2,combined,rrt_elig,0.06
SOFA7,1.52,1.39,1.68,2,combined,rrt_elig,0.06
charlson_cont7,0.91,0.82,1.01,2,combined,rrt_elig,0.06
fluids_volume7,1.00,1.00,1.00,2,combined,rrt_elig,0.06
resp_rate_mean7,0.98,0.92,1.04,2,combined,rrt_elig,0.06
mbp_mean7,0.99,0.97,1.01,2,combined,rrt_elig,0.06
heart_rate_mean7,1.01,0.99,1.02,2,combined,rrt_elig,0.06
temperature_mean7,0.56,0.34,0.90,2,combined,rrt_elig,0.06
spo2_mean7,0.95,0.86,1.05,2,combined,rrt_elig,0.06
po2_min7,1.00,0.99,1.00,2,combined,rrt_elig,0.06
pco2_max7,1.00,0.97,1.02,2,combined,rrt_elig,0.06
ph_min7,10.06,0.47,229.06,2,combined,rrt_elig,0.06
lactate_max7,1.07,0.94,1.20,2,combined,rrt_elig,0.06
glucose_max7,1.00,1.00,1.00,2,combined,rrt_elig,0.06
sodium_min7,0.95,0.92,0.99,2,combined,rrt_elig,0.06
potassium_max7,1.39,1.15,1.66,2,combined,rrt_elig,0.06
cortisol_min7,0.98,0.94,1.02,2,combined,rrt_elig,0.06
hemoglobin_min7,0.96,0.86,1.07,2,combined,rrt_elig,0.06
fibrinogen_min7,1.00,1.00,1.00,2,combined,rrt_elig,0.06
inr_max7,0.84,0.65,1.06,2,combined,rrt_elig,0.06
hypertension_present7,1.52,0.87,2.68,2,combined,rrt_elig,0.06
heart_failure_present7,0.97,0.61,1.53,2,combined,rrt_elig,0.06
copd_present7,0.83,0.51,1.33,2,combined,rrt_elig,0.06
asthma_present7,0.54,0.03,4.01,2,combined,rrt_elig,0.06
cad_present7,1.11,0.70,1.74,2,combined,rrt_elig,0.06
ckd_stages17,52.52,31.50,90.88,2,combined,rrt_elig,0.06
diabetes_types7,1.43,0.90,2.28,2,combined,rrt_elig,0.06
connective_disease7,0.54,0.19,1.33,2,combined,rrt_elig,0.06
pneumonia7,1.82,0.95,3.41,2,combined,rrt_elig,0.06
uti7,0.96,0.14,3.80,2,combined,rrt_elig,0.06
biliary7,0.49,0.02,3.09,2,combined,rrt_elig,0.06
skin7,0.00,0.00,34916016.15,2,combined,rrt_elig,0.06
(Intercept)8,7919.80,0.00,2332728224124.22,3,combined,rrt_elig,0.11
mv_elig3,0.27,0.18,0.39,3,combined,rrt_elig,0.11
vp_elig8,0.67,0.46,0.96,3,combined,rrt_elig,0.11
admission_age8,0.95,0.94,0.96,3,combined,rrt_elig,0.11
gender8,0.94,0.69,1.28,3,combined,rrt_elig,0.11
ethnicity_white8,0.95,0.66,1.36,3,combined,rrt_elig,0.11
insurance8,0.91,0.71,1.17,3,combined,rrt_elig,0.11
anchor_year_group8,1.02,0.88,1.17,3,combined,rrt_elig,0.11
adm_elective8,0.72,0.39,1.29,3,combined,rrt_elig,0.11
major_surgery8,1.61,1.10,2.36,3,combined,rrt_elig,0.11
is_full_code_admission8,0.97,0.37,2.49,3,combined,rrt_elig,0.11
is_full_code_discharge8,1.08,0.52,2.39,3,combined,rrt_elig,0.11
SOFA8,1.40,1.31,1.49,3,combined,rrt_elig,0.11
charlson_cont8,0.98,0.91,1.05,3,combined,rrt_elig,0.11
fluids_volume8,1.00,1.00,1.00,3,combined,rrt_elig,0.11
resp_rate_mean8,1.01,0.97,1.05,3,combined,rrt_elig,0.11
mbp_mean8,0.98,0.97,1.00,3,combined,rrt_elig,0.11
heart_rate_mean8,0.99,0.98,1.00,3,combined,rrt_elig,0.11
temperature_mean8,0.77,0.58,1.01,3,combined,rrt_elig,0.11
spo2_mean8,0.98,0.91,1.05,3,combined,rrt_elig,0.11
po2_min8,1.00,1.00,1.00,3,combined,rrt_elig,0.11
pco2_max8,1.00,0.99,1.02,3,combined,rrt_elig,0.11
ph_min8,2.22,0.29,17.11,3,combined,rrt_elig,0.11
lactate_max8,1.05,0.98,1.12,3,combined,rrt_elig,0.11
glucose_max8,1.00,1.00,1.00,3,combined,rrt_elig,0.11
sodium_min8,0.97,0.94,0.99,3,combined,rrt_elig,0.11
potassium_max8,1.26,1.08,1.46,3,combined,rrt_elig,0.11
cortisol_min8,1.01,0.98,1.04,3,combined,rrt_elig,0.11
hemoglobin_min8,0.93,0.85,1.03,3,combined,rrt_elig,0.11
fibrinogen_min8,1.00,1.00,1.00,3,combined,rrt_elig,0.11
inr_max8,0.86,0.74,0.99,3,combined,rrt_elig,0.11
hypertension_present8,1.68,1.13,2.54,3,combined,rrt_elig,0.11
heart_failure_present8,1.52,1.09,2.12,3,combined,rrt_elig,0.11
copd_present8,1.08,0.74,1.55,3,combined,rrt_elig,0.11
asthma_present8,0.98,0.19,3.40,3,combined,rrt_elig,0.11
cad_present8,1.19,0.85,1.68,3,combined,rrt_elig,0.11
ckd_stages18,19.74,13.78,28.66,3,combined,rrt_elig,0.11
diabetes_types8,1.50,1.06,2.11,3,combined,rrt_elig,0.11
connective_disease8,1.30,0.66,2.47,3,combined,rrt_elig,0.11
pneumonia8,0.72,0.42,1.22,3,combined,rrt_elig,0.11
uti8,1.41,0.33,4.22,3,combined,rrt_elig,0.11
biliary8,0.35,0.02,1.97,3,combined,rrt_elig,0.11
skin8,0.41,0.01,4.81,3,combined,rrt_elig,0.11
(Intercept)9,229143145942214.00,23765.61,2018223361715950000000000.00,4,combined,rrt_elig,0.21
mv_elig4,0.49,0.30,0.78,4,combined,rrt_elig,0.21
vp_elig9,0.53,0.35,0.81,4,combined,rrt_elig,0.21
admission_age9,0.96,0.94,0.97,4,combined,rrt_elig,0.21
gender9,1.02,0.72,1.44,4,combined,rrt_elig,0.21
ethnicity_white9,0.73,0.50,1.08,4,combined,rrt_elig,0.21
insurance9,0.99,0.76,1.29,4,combined,rrt_elig,0.21
anchor_year_group9,0.93,0.80,1.08,4,combined,rrt_elig,0.21
